===== bits=4 cache=static arm=step =====
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[transformers] Passing `generation_config` together with generation-related arguments=({'return_dict_in_generate'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
[transformers] Both `max_new_tokens` (=231) and `max_length`(=256) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[prefill] prompt=25 warm=231 cache=StaticCache capacity=255 seq=256 {'()': [6], '(1, 8, 255, 64)': [12]}
{"accounted_bits": 4.2508, "accounted_bytes": 4499378176, "arm": "step", "bits": 4, "cache_arg": "static", "captured": false, "device": "NVIDIA L4", "error": "AcceleratorError: CUDA error: device-side assert triggered", "experts_impl_after": "dynquant", "experts_impl_before": "dynquant", "fp16_bytes": 16932405248, "group_size": 128, "iters": 50, "model": "/dev/shm/lfm", "modules_packed": 111, "modules_replaced": 111, "modules_skipped": 0, "modules_tied": 1, "pack_moved_experts_from": "grouped_mm", "pack_moved_experts_to": "dynquant", "pack_seconds": 101.2, "packed_bytes": 4497670144, "resident_mib": 4295.7, "router_params": 1441792, "routers_left_dense": 22, "torch": "2.11.0+cu126", "traceback_tail": ["File \"/venv/omni/lib/python3.12/site-packages/transformers/models/lfm2_moe/modeling_lfm2_moe.py\", line 651, in forward", "File \"/venv/omni/lib/python3.12/site-packages/transformers/modeling_layers.py\", line 110, in __call__", "File \"/venv/omni/lib/python3.12/site-packages/torch/nn/modules/module.py\", line 1779, in _wrapped_call_impl", "File \"/venv/omni/lib/python3.12/site-packages/torch/nn/modules/module.py\", line 1790, in _call_impl", "File \"/venv/omni/lib/python3.12/site-packages/transformers/models/lfm2_moe/modeling_lfm2_moe.py\", line 551, in forward", "File \"/venv/omni/lib/python3.12/site-packages/torch/nn/modules/module.py\", line 1779, in _wrapped_call_impl", "File \"/venv/omni/lib/python3.12/site-packages/torch/nn/modules/module.py\", line 1790, in _call_impl", "File \"/venv/omni/lib/python3.12/site-packages/transformers/models/lfm2_moe/modeling_lfm2_moe.py\", line 71, in forward"]}
===== bits=4 cache=static arm=compile =====
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[transformers] Passing `generation_config` together with generation-related arguments=({'return_dict_in_generate'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
[transformers] Both `max_new_tokens` (=231) and `max_length`(=256) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[prefill] prompt=25 warm=231 cache=StaticCache capacity=255 seq=256 {'()': [6], '(1, 8, 255, 64)': [12]}
{"accounted_bits": 4.2508, "accounted_bytes": 4499378176, "arm": "compile", "bits": 4, "cache_arg": "static", "captured": false, "device": "NVIDIA L4", "error": "RuntimeError: DynQuant CUDA error: device-side assert triggered (cudaGetLastError()) at /workspace/dq-next/packages/dynquant-kernels/csrc/gemv/gemv.cu:647", "experts_impl_after": "dynquant", "experts_impl_before": "dynquant", "fp16_bytes": 16932405248, "group_size": 128, "iters": 50, "model": "/dev/shm/lfm", "modules_packed": 111, "modules_replaced": 111, "modules_skipped": 0, "modules_tied": 1, "pack_moved_experts_from": "grouped_mm", "pack_moved_experts_to": "dynquant", "pack_seconds": 102.4, "packed_bytes": 4497670144, "resident_mib": 4295.7, "router_params": 1441792, "routers_left_dense": 22, "torch": "2.11.0+cu126", "traceback_tail": ["File \"/venv/omni/lib/python3.12/site-packages/transformers/integrations/accelerate.py\", line 941, in wrapped", "File \"/venv/omni/lib/python3.12/site-packages/transformers/models/lfm2_moe/modeling_lfm2_moe.py\", line 504, in forward", "File \"/venv/omni/lib/python3.12/site-packages/transformers/models/lfm2_moe/modeling_lfm2_moe.py\", line 456, in slow_forward", "File \"/venv/omni/lib/python3.12/site-packages/torch/nn/modules/module.py\", line 1779, in _wrapped_call_impl", "File \"/venv/omni/lib/python3.12/site-packages/torch/nn/modules/module.py\", line 1790, in _call_impl", "File \"/workspace/dq-next/packages/dynquant-core/src/dynquant/runtime/linear.py\", line 230, in forward", "File \"/workspace/dq-next/packages/dynquant-core/src/dynquant/runtime/ops.py\", line 226, in quantized_matmul", "File \"/venv/omni/lib/python3.12/site-packages/torch/_ops.py\", line 1269, in __call__"]}
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [64,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [65,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [66,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [67,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [68,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [69,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [70,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [71,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [72,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [73,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [74,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [75,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [76,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [77,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [78,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [79,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [80,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [81,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [82,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [83,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [84,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [85,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [86,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [87,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [88,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [89,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [90,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [91,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [92,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [93,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [94,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [95,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [0,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [1,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [2,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [3,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [4,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [5,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [6,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [7,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [8,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [9,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [10,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [11,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [12,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [13,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [14,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [15,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [16,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [17,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [18,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [19,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [20,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [21,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [22,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [23,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [24,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [25,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [26,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [27,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [28,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [29,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [30,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [31,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [96,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [97,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [98,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [99,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [100,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [101,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [102,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [103,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [104,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [105,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [106,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [107,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [108,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [109,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [110,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [111,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [112,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [113,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [114,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [115,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [116,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [117,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [118,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [119,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [120,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [121,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [122,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [123,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [124,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [125,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [126,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [127,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [32,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [33,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [34,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [35,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [36,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [37,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [38,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [39,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [40,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [41,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [42,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [43,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [44,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [45,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [46,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [47,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [48,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [49,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [50,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [51,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [52,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [53,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
